SCR_ELM_ID	SERVICE_NAME	ADAPTER	PREPARE_INPUT	SCR_ID	ORD_IN_GRP	VERSION	IS_DELETED	CREATED_BY	CREATED_AT	UPDATED_BY	UPDATED_AT
1000001	com.remainz.common.service.dbmng.common.GetTableNameListService			1000001	1	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000002	com.remainz.common.service.dbmng.common.GetAllTableDefService			1000001	2	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000003	com.remainz.common.service.dbmng.common.GetAllTableDropSqlService			1000001	3	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000004	com.remainz.common.service.dbmng.common.GetAllTableCreateSqlService			1000001	4	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000005	com.remainz.common.service.dbmng.common.GetAllTableSelectSqlService			1000001	5	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000006	com.remainz.common.service.dbmng.common.GetAllTableDataService			1000001	6	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000007	com.remainz.common.service.dbmng.common.GetAllTableInsertSqlService			1000001	7	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000101	com.remainz.common.service.dbmng.common.UpdateSqlByDefService			1000002	1	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000102	com.remainz.common.service.dbmng.common.UpdateSqlByDataService			1000002	2	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000103	com.remainz.common.service.dbmng.common.UpdateAllTableService			1000002	3	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000201	ServiceClassName			1000003	1	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000202	ServiceClassName			1000003	2	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000203	ServiceClassName			1000003	3	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000204	ServiceClassName			1000003	4	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000205	ServiceClassName			1000003	5	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000206	ServiceClassName			1000003	6	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000301	com.remainz.common.service.mail.GetAllMailService			1000003	1	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000302	com.remainz.common.service.encrypt.ZipService			1000004	1	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1000303	com.remainz.common.service.encrypt.UnzipService			1000005	1	1	0	data_loader	2023-09-09 00:00:00	data_loader	2023-09-09 00:00:00
1100001	com.freedom.taskall_v2.web.service.GetAccountService			1100001	1	2	0	data_loader	2024-06-29 00:00:00	data_loader	2026-07-18 00:00:00
1100002	com.freedom.taskall_v2.web.service.CreateHtmlService			1100001	2	2	0	data_loader	2024-06-29 00:00:00	data_loader	2026-07-18 00:00:00
1100101	com.freedom.taskall_v2.web.service.GetAccountService			1100101	1	2	0	data_loader	2024-06-29 00:00:00	data_loader	2026-07-28 00:00:00
